Кросс-распределение «5 фрагментов» - «топики контекстов цитирований»
1  'public, government, expenditure, region, goods' 65/64/24/9/6 (168)
   1  'expenditure, see, рост, government, federal': 12/6/7/1/0 (26)
   2  'see, оценка, subnational, разрыв, authority': 10/8/1/0/0 (19)
   3  'цена, уровень, товар, единый, закон': 6/6/2/2/1 (17)
   4  'government, expenditure, рост, fiscal, капитал': 1/11/2/1/0 (15)
   5  'see, tax, federal, expenditure, government': 8/4/2/1/0 (15)
   6  'бюджетный, оценка, страна, работа, expenditure': 6/5/2/0/1 (14)
   7  'уровень, цена, see, выпуск, authority': 6/3/4/0/0 (13)
   8  'economic, growth, rate, tax, see': 5/4/1/0/0 (10)
   9  'использовать, потенциальный, ввп, компонент, оценка': 3/0/3/0/2 (8)
   10 'рост, показатель, капитал, экономический, уровень': 2/1/3/0/2 (8)
   11 'фильтр, оценка, ввп, рост, потенциальный': 1/2/2/2/1 (8)
   12 'see, работа, доход, результат, subnational': 2/4/1/0/0 (7)
   13 'ввп, разрыв, структурный, see, объем': 5/2/0/0/0 (7)
   14 'капитал, рост, страна, год, товар': 2/2/1/0/2 (7)
   15 'потенциальный, ввп, метод, ряд, цена': 5/1/1/0/0 (7)
   16 'работа, налоговый, налогообложение, данный, теория': 2/3/1/0/0 (6)
   17 'уровень, цена, экономический, товар, экономика': 4/0/2/0/0 (6)
   18 'цикл, see, модель, являться, работа': 2/1/0/3/0 (6)
   19 'бюджетный, государственный, бюджет, расход, рост': 2/0/2/0/0 (4)
2  'капитал, рост, страна, год, товар' 67/25/30/19/11 (152)
   1  'уровень, цена, экономический, товар, экономика': 13/5/3/5/3 (29)
   2  'фильтр, оценка, ввп, рост, потенциальный': 6/6/2/2/2 (18)
   3  'government, expenditure, рост, fiscal, капитал': 9/2/2/1/0 (14)
   4  'рост, показатель, капитал, экономический, уровень': 6/2/2/0/4 (14)
   5  'цена, уровень, товар, единый, закон': 4/3/2/5/0 (14)
   6  'использовать, потенциальный, ввп, компонент, оценка': 3/4/3/2/1 (13)
   7  'работа, налоговый, налогообложение, данный, теория': 7/1/2/2/0 (12)
   8  'expenditure, see, рост, government, federal': 3/2/1/1/4 (11)
   9  'бюджетный, государственный, бюджет, расход, рост': 2/0/4/5/0 (11)
   10 'economic, growth, rate, tax, see': 5/4/0/0/0 (9)
   11 'уровень, цена, see, выпуск, authority': 5/1/3/0/0 (9)
   12 'цикл, see, модель, являться, работа': 1/5/1/2/0 (9)
   13 'бюджетный, оценка, страна, работа, expenditure': 5/1/1/0/1 (8)
   14 'public, government, expenditure, region, goods': 2/2/1/0/2 (7)
   15 'see, работа, доход, результат, subnational': 4/0/1/0/1 (6)
